
*** crates/ccog/src/packs/mod.rs:420:40: replace & with | in rules_overlap_with_conflicting_responses

*** mutation diff:
--- crates/ccog/src/packs/mod.rs
+++ replace & with | in rules_overlap_with_conflicting_responses
@@ -412,17 +412,17 @@
         }
     }
     Ok(())
 }
 
 #[inline]
 fn rules_overlap_with_conflicting_responses(r1: &LoadedPackRule, r2: &LoadedPackRule) -> bool {
     let overlap = (r1.require_posture_mask & r2.require_posture_mask)
-        | (r1.require_expectation_mask & r2.require_expectation_mask)
+        | (r1.require_expectation_mask | /* ~ changed by cargo-mutants ~ */ r2.require_expectation_mask)
         | (r1.require_risk_mask & r2.require_risk_mask)
         | (r1.require_affordance_mask & r2.require_affordance_mask)
         | (r1.require_k1_mask & r2.require_k1_mask)
         | (r1.require_k2_mask & r2.require_k2_mask)
         | (r1.require_k3_mask & r2.require_k3_mask);
     overlap != 0 && r1.response != r2.response
 }
 


*** /Users/sac/.rustup/toolchains/nightly-2026-04-15-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=ccog@0.1.0
       Fresh unicode-ident v1.0.24
 --> crates/ccog/tests/kani_harnesses.rs:2:5
  |
2 | use ccog::ids::*;
  |     ^^^^^^^^^^^^

warning: `ccog` (test "loom_concurrency") generated 1 warning
     Running `/Users/sac/.rustup/toolchains/nightly-2026-04-15-aarch64-apple-darwin/bin/rustc --crate-name powl64_chain_test --edition=2021 crates/ccog/tests/powl64_chain_test.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --cfg 'feature="nightly"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "dendral-cli", "nightly", "phase7", "transparency"))' -C metadata=077d77945c0f5b98 -C extra-filename=-5a39a1819d18df50 --out-dir /Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps -C incremental=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/incremental -L dependency=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps --extern anyhow=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libanyhow-aff6f3e0116cccfd.rlib --extern blake3=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libblake3-4f0149d32871b2bb.rlib --extern ccog=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libccog-0889369a51ab47fe.rlib --extern chrono=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libchrono-d56374dc65014386.rlib --extern criterion=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libcriterion-1844379568b6fb99.rlib --extern ed25519_dalek=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libed25519_dalek-6edaec6f8f733580.rlib --extern fake=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libfake-220a3a31afce4a93.rlib --extern indexmap=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libindexmap-8f6d6688a7ff8118.rlib --extern insta=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libinsta-5e144c527fd86885.rlib --extern loom=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libloom-d31fc1d6cdf3a57f.rlib --extern oxigraph=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/liboxigraph-53b66421d59d8cb1.rlib --extern postcard=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libpostcard-680151f9b81c2831.rlib --extern proptest=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libproptest-9165d43d45711efe.rlib --extern rand=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/librand-4b0ddd3fc83f19e9.rlib --extern serde=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde-140d582b280e1dae.rlib --extern serde_json=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde_json-f2799c6c5333a109.rlib --extern smallvec=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libsmallvec-779b396a54a70ff8.rlib --extern tar=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libtar-038da34c6b7041bb.rlib --extern thiserror=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libthiserror-0e007d25e7592466.rlib --extern trybuild=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libtrybuild-aa30eb16f8ddc8b9.rlib --extern zstd=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libzstd-46a6e1a3f1a5502a.rlib -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/blake3-84e40adff58301cc/out -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/zstd-sys-6fb87390c04c8ffc/out`
warning: unused variable: `f`
   --> crates/ccog/tests/earned_zero.rs:247:9
    |
247 |     let f = FieldContext::new("test");
    |         ^ help: if this is intentional, prefix it with an underscore: `_f`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `ccog` (test "kani_harnesses") generated 2 warnings (run `cargo fix --test "kani_harnesses" -p ccog` to apply 2 suggestions)
     Running `/Users/sac/.rustup/toolchains/nightly-2026-04-15-aarch64-apple-darwin/bin/rustc --crate-name shrdlu_affordance_test --edition=2021 crates/ccog/tests/shrdlu_affordance_test.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --cfg 'feature="nightly"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "dendral-cli", "nightly", "phase7", "transparency"))' -C metadata=266d59f5e4c04e55 -C extra-filename=-4c96f4a8ea133a65 --out-dir /Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps -C incremental=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/incremental -L dependency=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps --extern anyhow=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libanyhow-aff6f3e0116cccfd.rlib --extern blake3=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libblake3-4f0149d32871b2bb.rlib --extern ccog=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libccog-0889369a51ab47fe.rlib --extern chrono=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libchrono-d56374dc65014386.rlib --extern criterion=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libcriterion-1844379568b6fb99.rlib --extern ed25519_dalek=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libed25519_dalek-6edaec6f8f733580.rlib --extern fake=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libfake-220a3a31afce4a93.rlib --extern indexmap=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libindexmap-8f6d6688a7ff8118.rlib --extern insta=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libinsta-5e144c527fd86885.rlib --extern loom=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libloom-d31fc1d6cdf3a57f.rlib --extern oxigraph=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/liboxigraph-53b66421d59d8cb1.rlib --extern postcard=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libpostcard-680151f9b81c2831.rlib --extern proptest=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libproptest-9165d43d45711efe.rlib --extern rand=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/librand-4b0ddd3fc83f19e9.rlib --extern serde=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde-140d582b280e1dae.rlib --extern serde_json=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde_json-f2799c6c5333a109.rlib --extern smallvec=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libsmallvec-779b396a54a70ff8.rlib --extern tar=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libtar-038da34c6b7041bb.rlib --extern thiserror=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libthiserror-0e007d25e7592466.rlib --extern trybuild=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libtrybuild-aa30eb16f8ddc8b9.rlib --extern zstd=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libzstd-46a6e1a3f1a5502a.rlib -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/blake3-84e40adff58301cc/out -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/zstd-sys-6fb87390c04c8ffc/out`
     Running `/Users/sac/.rustup/toolchains/nightly-2026-04-15-aarch64-apple-darwin/bin/rustc --crate-name prolog_relation_test --edition=2021 crates/ccog/tests/prolog_relation_test.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --cfg 'feature="nightly"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "dendral-cli", "nightly", "phase7", "transparency"))' -C metadata=c01e91fd649499a8 -C extra-filename=-4a57bdc8c158b24e --out-dir /Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps -C incremental=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/incremental -L dependency=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps --extern anyhow=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libanyhow-aff6f3e0116cccfd.rlib --extern blake3=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libblake3-4f0149d32871b2bb.rlib --extern ccog=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libccog-0889369a51ab47fe.rlib --extern chrono=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libchrono-d56374dc65014386.rlib --extern criterion=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libcriterion-1844379568b6fb99.rlib --extern ed25519_dalek=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libed25519_dalek-6edaec6f8f733580.rlib --extern fake=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libfake-220a3a31afce4a93.rlib --extern indexmap=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libindexmap-8f6d6688a7ff8118.rlib --extern insta=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libinsta-5e144c527fd86885.rlib --extern loom=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libloom-d31fc1d6cdf3a57f.rlib --extern oxigraph=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/liboxigraph-53b66421d59d8cb1.rlib --extern postcard=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libpostcard-680151f9b81c2831.rlib --extern proptest=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libproptest-9165d43d45711efe.rlib --extern rand=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/librand-4b0ddd3fc83f19e9.rlib --extern serde=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde-140d582b280e1dae.rlib --extern serde_json=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde_json-f2799c6c5333a109.rlib --extern smallvec=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libsmallvec-779b396a54a70ff8.rlib --extern tar=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libtar-038da34c6b7041bb.rlib --extern thiserror=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libthiserror-0e007d25e7592466.rlib --extern trybuild=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libtrybuild-aa30eb16f8ddc8b9.rlib --extern zstd=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libzstd-46a6e1a3f1a5502a.rlib -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/blake3-84e40adff58301cc/out -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/zstd-sys-6fb87390c04c8ffc/out`
     Running `/Users/sac/.rustup/toolchains/nightly-2026-04-15-aarch64-apple-darwin/bin/rustc --crate-name pack_namespace_isolation --edition=2021 crates/ccog/tests/pack_namespace_isolation.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --cfg 'feature="nightly"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "dendral-cli", "nightly", "phase7", "transparency"))' -C metadata=e68faa390483fb4c -C extra-filename=-4cb4ad8495c918cf --out-dir /Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps -C incremental=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/incremental -L dependency=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps --extern anyhow=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libanyhow-aff6f3e0116cccfd.rlib --extern blake3=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libblake3-4f0149d32871b2bb.rlib --extern ccog=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libccog-0889369a51ab47fe.rlib --extern chrono=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libchrono-d56374dc65014386.rlib --extern criterion=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libcriterion-1844379568b6fb99.rlib --extern ed25519_dalek=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libed25519_dalek-6edaec6f8f733580.rlib --extern fake=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libfake-220a3a31afce4a93.rlib --extern indexmap=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libindexmap-8f6d6688a7ff8118.rlib --extern insta=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libinsta-5e144c527fd86885.rlib --extern loom=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libloom-d31fc1d6cdf3a57f.rlib --extern oxigraph=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/liboxigraph-53b66421d59d8cb1.rlib --extern postcard=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libpostcard-680151f9b81c2831.rlib --extern proptest=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libproptest-9165d43d45711efe.rlib --extern rand=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/librand-4b0ddd3fc83f19e9.rlib --extern serde=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde-140d582b280e1dae.rlib --extern serde_json=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde_json-f2799c6c5333a109.rlib --extern smallvec=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libsmallvec-779b396a54a70ff8.rlib --extern tar=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libtar-038da34c6b7041bb.rlib --extern thiserror=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libthiserror-0e007d25e7592466.rlib --extern trybuild=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libtrybuild-aa30eb16f8ddc8b9.rlib --extern zstd=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libzstd-46a6e1a3f1a5502a.rlib -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/blake3-84e40adff58301cc/out -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/zstd-sys-6fb87390c04c8ffc/out`
     Running `/Users/sac/.rustup/toolchains/nightly-2026-04-15-aarch64-apple-darwin/bin/rustc --crate-name packs_jtbd --edition=2021 crates/ccog/tests/packs_jtbd.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --cfg 'feature="nightly"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "dendral-cli", "nightly", "phase7", "transparency"))' -C metadata=c2ccb238d1d09a53 -C extra-filename=-9c378c756d1827e8 --out-dir /Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps -C incremental=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/incremental -L dependency=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps --extern anyhow=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libanyhow-aff6f3e0116cccfd.rlib --extern blake3=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libblake3-4f0149d32871b2bb.rlib --extern ccog=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libccog-0889369a51ab47fe.rlib --extern chrono=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libchrono-d56374dc65014386.rlib --extern criterion=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libcriterion-1844379568b6fb99.rlib --extern ed25519_dalek=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libed25519_dalek-6edaec6f8f733580.rlib --extern fake=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libfake-220a3a31afce4a93.rlib --extern indexmap=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libindexmap-8f6d6688a7ff8118.rlib --extern insta=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libinsta-5e144c527fd86885.rlib --extern loom=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libloom-d31fc1d6cdf3a57f.rlib --extern oxigraph=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/liboxigraph-53b66421d59d8cb1.rlib --extern postcard=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libpostcard-680151f9b81c2831.rlib --extern proptest=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libproptest-9165d43d45711efe.rlib --extern rand=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/librand-4b0ddd3fc83f19e9.rlib --extern serde=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde-140d582b280e1dae.rlib --extern serde_json=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde_json-f2799c6c5333a109.rlib --extern smallvec=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libsmallvec-779b396a54a70ff8.rlib --extern tar=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libtar-038da34c6b7041bb.rlib --extern thiserror=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libthiserror-0e007d25e7592466.rlib --extern trybuild=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libtrybuild-aa30eb16f8ddc8b9.rlib --extern zstd=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libzstd-46a6e1a3f1a5502a.rlib -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/blake3-84e40adff58301cc/out -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/zstd-sys-6fb87390c04c8ffc/out`
warning: unused import: `ccog::runtime::ClosedFieldContext`
  --> crates/ccog/tests/fuzz_kernel.rs:13:5
   |
13 | use ccog::runtime::ClosedFieldContext;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `ccog::compiled::CompiledFieldSnapshot`
  --> crates/ccog/tests/fuzz_kernel.rs:14:5
   |
14 | use ccog::compiled::CompiledFieldSnapshot;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `ContextBundle` and `PostureBundle`
  --> crates/ccog/tests/fuzz_kernel.rs:15:24
   |
15 | use ccog::multimodal::{PostureBundle, ContextBundle};
   |                        ^^^^^^^^^^^^^  ^^^^^^^^^^^^^

warning: unused import: `ccog::packs::TierMasks`
  --> crates/ccog/tests/fuzz_kernel.rs:16:5
   |
16 | use ccog::packs::TierMasks;
   |     ^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::Arc`
  --> crates/ccog/tests/fuzz_kernel.rs:19:5
   |
19 | use std::sync::Arc;
   |     ^^^^^^^^^^^^^^

